User_ID,Age,Gender,Height_cm,Initial_Weight_kg,Stress_Level,Sleep_Hours,Caffeine_mg,Calories_Consumed,Protein_g,Carbs_g,Fat_g,Steps,Current_Weight_kg
275,23,Female,169.3553251,111.4853299,10,7.016452525,211.4264688,2801.764291,175.1,315.2,93.4,8172,111.8024879
296,43,Female,174.4249387,109.6993341,1,7.320226934,211.9797387,2666.001616,166.6,299.9,88.9,7988,109.9112113
125,47,Male,163.2463195,110.9602858,3,7.238640775,160.4000673,1707.084012,106.7,192,56.9,7976,111.0826763
167,42,Female,164.9973326,85.54609748,7,5.060697475,301.6298563,2647.458547,165.5,297.8,88.2,8203,85.85454668
311,54,Male,167.696168,135.710505,5,9.866790674,335.1991256,2036.567163,127.3,229.1,67.9,8024,135.8307257
507,49,Female,172.855638,137.7107739,9,3.833547751,349.8044514,2012.3474,125.8,226.4,67.1,8076,137.9977673
203,21,Female,174.0311224,114.596351,5,8.264720551,49.14871731,2593.930029,162.1,291.8,86.5,8020,114.815191
448,58,Male,160.3566518,128.5562216,6,5.430234926,189.0317594,2193.618345,137.1,246.8,73.1,8083,128.7761986
285,38,Female,173.498266,128.6472048,7,6.340005559,247.9880171,1831.20182,114.5,206,61,8189,128.7991933
498,39,Male,162.8894624,117.6998214,1,4.634465335,358.0749287,2016.557595,126,226.9,67.2,7915,117.7375919
123,64,Male,158.5584066,115.7677118,1,7.285700671,261.1467364,1826.74738,114.2,205.5,60.9,7974,115.8372824
172,30,Male,171.4003418,95.25746566,1,6.468892443,257.615042,,123.1,221.7,65.7,8103,95.28138496
445,26,Male,155.2695728,91.980743,3,7.19163252,285.4418295,3109.689661,194.4,349.8,103.7,7996,92.17837524
466,26,Male,178.5884905,119.1070798,10,4.751836965,350.5566477,1415.491717,88.5,159.2,47.2,7842,119.3099685
142,24,Female,158.9377026,133.0070905,5,9.291625302,402.6825713,2040.300537,127.5,229.5,68,8040,133.1607481
318,38,Female,170.2583114,116.989169,2,7.739114082,118.6003437,1915.501735,119.7,215.5,63.9,8107,117.0691192
492,46,Male,160.6226283,140.5858272,6,8.118460542,268.902562,1829.493027,114.3,205.8,61,8108,140.7178846
267,60,Male,172.1380413,138.9772004,2,10.08559934,158.8526333,973.7410245,60.9,109.5,32.5,8132,138.9288141
586,64,Male,169.8745509,89.4236938,8,5.152021136,232.936549,2603.261751,162.7,292.9,86.8,8015,89.74290565
168,42,Male,161.9730447,102.5266052,8,5.747077518,355.0026541,2870.397161,179.4,322.9,95.7,7847,102.7753016
532,31,Male,143.2238039,96.51772934,9,6.461002437,306.3350091,1370.2546,85.6,154.2,45.7,7954,96.62833731
483,25,Male,191.0336522,108.5339957,8,5.497506529,314.3008753,2825.787769,176.6,317.9,94.2,7994,108.7806
491,52,Female,177.6133647,126.1745387,3,9.614173171,428.7232206,1894.78804,118.4,213.2,63.2,8038,126.3213822
